ord_id,ord_date,tax_id
6317962,10/17/2012,24
5607547,9/1/2008,25
2676514,5/30/2004,26
6478425,5/22/2006,27
4136230,6/26/2018,28
4409354,7/20/2018,29
2687185,5/23/2012,30
5821289,10/17/2012,17
6556055,2/8/2001,31
2808624,5/14/2009,13
4199323,5/7/2011,30
6412341,8/7/2009,17
3619484,1/12/2003,31
4833388,9/24/2006,13
6679744,2/8/2014,1
5698647,6/4/2017,2
3691747,1/27/2001,3
1172361,1/21/2016,4
5121229,7/23/2007,5
2706561,2/6/2005,6
6935089,3/2/2010,7
2525011,3/7/2000,8
6864350,11/8/2010,9
6130139,1/9/2000,10
5357833,6/13/2003,11
2444320,10/16/2009,12
6866332,1/6/2000,14
1246462,7/25/2007,15
4562000,5/29/2004,16
3442266,11/8/2018,18
1140771,11/8/2014,19
5234282,11/21/2017,20
4832771,6/28/2016,21
4323557,9/18/2012,22
6742978,12/30/2018,23
6949715,12/5/2004,24
5709935,6/18/2003,25
4209890,10/5/2007,26
5431110,12/13/2016,27
4220111,12/10/2002,28
6185199,1/3/2012,29
5787053,3/23/2015,30
6324619,5/6/2017,17
2342338,5/3/2016,31
5818580,7/14/2008,13
2548837,6/18/2019,1
6690885,3/12/2015,2
3611343,5/11/2005,3
2818640,12/10/2013,4
1211280,1/16/2014,5
3179888,9/16/2007,6
2927778,8/9/2016,7
3116201,7/3/2000,8
5895783,7/16/2000,9
6273327,3/9/2013,10
2168680,1/26/2016,11
3720513,12/16/2019,12
5396896,4/20/2018,14
2161283,7/3/2019,15
5037972,5/26/2000,16
7246407,7/7/2011,18
1438554,10/23/2012,19
6383954,9/11/2012,20
2069936,1/2/2017,21
2722756,12/14/2002,22
3018905,4/14/2012,23
5130549,10/7/2009,24
2480700,5/8/2016,25
5731844,4/17/2012,26
3538702,4/10/2006,27
1769703,3/27/2012,28
2244774,1/23/2017,29
1410635,12/30/2015,30
3962687,11/17/2015,17
1229180,10/6/2016,31
3369203,5/12/2011,13
5101538,6/14/2008,1
5123036,6/5/2006,2
4731252,12/9/2004,3
3420309,1/29/2017,4
2485263,2/8/2011,5
6791181,4/8/2014,6
6939168,2/1/2009,7
6854408,3/1/2016,8
1708131,3/25/2003,9
6482725,6/4/2016,10
6831036,6/25/2018,11
1238802,2/11/2003,12
6269714,10/12/2010,14
3279679,2/2/2004,15
6776988,1/17/2019,16
5210057,5/26/2003,18
5633060,5/13/2007,19
6762728,7/15/2004,20
2097092,8/16/2018,21
4834655,7/26/2017,22
5956978,1/24/2014,23
4455545,6/4/2011,24
2745529,6/9/2001,25
2940056,6/24/2015,26
7370149,9/5/2002,27
1541858,10/18/2009,28
1155455,9/9/2011,29
1563057,8/17/2002,30
3496272,5/9/2009,17
6747341,5/13/2001,31
6487177,7/26/2017,13
4657920,3/9/2012,1
5090258,1/11/2010,2
2934862,10/29/2004,3
1636234,6/24/2006,4
4719022,3/15/2008,5
6711357,6/24/2000,6
7265800,5/17/2007,7
6978783,8/9/2003,8
3958770,9/7/2012,9
1438841,4/15/2018,10
1273630,5/24/2014,11
4153767,11/23/2001,12
3110310,1/6/2010,14
3699686,3/6/2001,15
4260411,9/30/2012,16
5892291,11/25/2014,18
4913089,4/22/2005,19
4532837,3/16/2009,20
6015635,10/17/2010,21
6683008,2/25/2011,22
4448635,3/5/2003,23
3613935,1/13/2005,24
3994367,5/13/2016,25
4031996,7/20/2003,26
2028513,1/19/2017,27
6100898,12/6/2011,28
2269632,6/5/2000,29
1733812,11/7/2013,30
7148611,8/3/2016,17
5717859,4/8/2001,31
4906937,4/22/2016,13
6093441,10/17/2005,1
4660320,5/14/2011,2
3983850,12/18/2015,3
1388801,5/5/2014,4
1134407,10/13/2018,5
7098092,12/19/2017,6
5805263,9/18/2007,7
1924372,5/23/2015,8
6723798,12/20/2014,9
7126441,6/25/2016,10
3572324,4/20/2011,11
1612725,9/18/2019,12
5029172,4/9/2019,14
3334993,7/31/2004,15
2997029,1/8/2006,16
1470833,8/25/2018,18
4519696,7/21/2016,19
7146870,11/6/2007,20
4723877,6/19/2014,21
4406961,11/27/2016,22
4999938,7/20/2005,23
4479302,7/17/2014,24
6133719,1/5/2008,25
3161140,11/18/2019,26
4708157,9/29/2016,27
7131384,3/15/2012,28
4923506,2/5/2018,29
6963361,8/12/2001,30
6314526,10/24/2019,17
1472100,2/18/2012,31
1650104,6/15/2004,13
4956473,7/1/2011,1
3523424,4/24/2006,2
1882503,7/6/2008,3
6363803,8/16/2013,4
5542779,10/20/2009,5
1304561,12/10/2010,6
6640295,8/10/2019,7
5699171,5/30/2009,8
5930598,10/29/2012,9
4926179,10/28/2005,10
6027084,9/26/2010,11
2187369,12/4/2004,12
6525498,4/14/2002,14
3899462,1/23/2017,15
4406804,3/6/2008,16
1500489,6/10/2009,18
3909796,11/9/2011,19
3480213,9/29/2008,20
6567656,5/6/2007,21
5923911,1/3/2018,22
1216694,1/19/2015,23
5335195,4/13/2000,24
1551985,2/3/2013,25
3573660,9/18/2009,26
4092344,4/5/2016,27
3662884,2/11/2009,28
1253281,3/7/2016,29
3150922,7/6/2013,30
7093023,6/22/2010,17
5305023,9/29/2000,31
2690647,3/14/2006,13
6547105,7/28/2005,30
1503071,12/26/2010,17
2105212,7/16/2008,31
4713220,12/14/2017,13
2781128,10/20/2013,1
4651685,9/2/2017,2
5504180,2/14/2006,3
1342678,3/2/2003,4
3570977,3/14/2013,5
5185959,1/31/2019,6
7106530,11/10/2000,7
5533191,2/23/2019,8
1570097,5/10/2007,9
2328646,4/28/2004,10
3245169,6/12/2006,11
6981719,1/31/2005,12
2858641,6/26/2013,14
2716051,3/13/2019,15
5528311,1/7/2001,16
5484128,4/27/2009,18
3891860,6/1/2014,19
4400628,9/21/2009,20
5326545,9/30/2010,21
5297671,9/2/2006,22
1455039,2/24/2019,23
4673176,5/19/2015,24
3573989,7/16/2017,25
4807740,10/7/2018,26
4198891,6/13/2013,27
4814969,10/10/2016,28
6381174,12/28/2011,29
6014487,6/16/2011,30
5526016,7/2/2000,17
5408819,3/25/2012,31
7308341,5/15/2014,13
3563869,8/2/2014,1
5833318,6/13/2017,2
2801694,2/10/2008,3
6327006,2/28/2000,4
5247019,3/19/2009,5
3972753,3/9/2011,6
4811446,1/25/2018,7
1906029,7/30/2006,8
4885799,10/1/2011,9
6931090,6/11/2005,10
5705414,1/12/2013,11
1636222,9/12/2004,12
6607676,6/30/2012,14
4019530,11/10/2018,15
2325289,4/1/2012,16
2555784,8/22/2012,18
7150691,2/26/2018,19
3335955,4/2/2015,20
7014320,4/30/2004,21
6764009,6/10/2011,22
3427894,11/10/2002,23
1383811,11/25/2005,24
2528103,2/8/2018,25
2356771,5/23/2010,26
7161762,4/20/2001,27
7066356,1/22/2007,28
5696072,4/11/2008,29
5562839,1/27/2018,30
7084722,10/27/2004,17
6373767,3/1/2005,31
4184682,12/19/2006,13
2992291,12/6/2001,1
4983918,3/24/2006,2
4706253,11/30/2007,3
3271044,11/4/2017,4
2018377,7/12/2018,5
1534284,12/28/2015,6
5978290,8/20/2006,7
3349886,12/23/2011,8
6321524,7/19/2004,9
2147989,11/4/2004,10
1797451,5/29/2018,11
2484916,11/3/2001,12
7186061,5/19/2005,14
7255384,1/27/2013,15
3784718,1/5/2013,16
7156957,10/16/2009,18
4368387,5/4/2000,19
6604948,4/12/2009,20
4443535,7/5/2001,21
3266034,8/28/2011,22
3819699,12/17/2004,23
5962075,10/27/2015,24
6909016,9/13/2009,25
5847656,7/18/2018,26
7011789,4/3/2015,27
2986704,12/5/2011,28
3395514,10/20/2012,29
6702155,9/3/2005,30
6452711,7/5/2016,17
7320941,6/23/2007,31
1511564,7/15/2016,13
1137722,1/5/2005,1
2922434,3/15/2015,2
3740745,4/15/2017,3
4901577,7/25/2017,4
6243253,4/21/2012,5
2970156,10/28/2000,6
2489591,7/10/2019,7
3447923,10/12/2008,8
1348296,12/1/2001,9
2592249,10/19/2011,10
6054222,1/4/2012,11
3935963,8/26/2016,12
6949188,11/20/2004,14
3635772,3/15/2005,15
4393068,10/13/2007,16
2554206,1/20/2011,18
5883659,8/27/2016,19
1265070,1/4/2009,20
5117452,10/13/2016,21
3192604,7/23/2000,22
4949218,4/24/2008,23
1754065,7/6/2005,24
6507323,6/22/2000,25
6467378,7/27/2019,26
2568174,3/20/2013,27
5382036,10/16/2010,28
5691068,3/10/2016,29
6704361,4/28/2012,30
5640940,11/6/2012,17
4215702,12/8/2011,31
4812687,4/18/2000,13
3943765,8/31/2017,1
2446168,12/21/2010,2
3819570,12/9/2015,3
3881193,9/8/2001,4
1995280,8/9/2009,5
6045123,1/13/2006,6
4371952,10/25/2012,7
6768482,12/6/2009,8
4608806,1/14/2016,9
3301512,7/6/2001,10
3058523,6/4/2000,11
1678526,6/2/2011,12
5942281,9/7/2019,14
4677280,9/2/2014,15
6397713,9/25/2016,16
2303576,5/7/2005,18
3048373,11/5/2018,19
7305050,6/10/2014,20
6501740,6/22/2005,21
2982181,12/25/2014,22
6386246,10/20/2016,23
1516790,8/16/2000,24
2163435,3/22/2007,25
4894372,2/19/2013,26
3068948,2/8/2005,27
6582795,3/1/2018,28
2101595,7/23/2002,29
3905332,4/16/2005,30
2099756,10/25/2006,17
5769323,8/23/2000,31
2351281,4/4/2006,13
1511190,3/20/2003,1
6741014,5/8/2002,2
5365859,10/2/2000,3
4317918,10/31/2009,4
6983024,4/21/2004,5
6997790,2/9/2011,6
3612146,8/5/2018,7
1532917,2/3/2018,8
5487502,3/24/2001,9
2398707,1/16/2000,10
6208308,4/4/2000,11
4675450,6/22/2011,12
1531248,4/23/2010,14
2098429,3/29/2011,15
4056716,3/30/2001,16
1573484,2/25/2015,18
5834421,9/18/2013,19
3946505,5/1/2011,20
1531182,11/22/2000,21
4545120,6/15/2007,22
6788238,4/25/2004,23
7299277,1/4/2010,24
6773428,3/12/2008,25
2364439,10/7/2010,26
1634354,3/14/2006,27
6310841,10/28/2011,28
4173891,8/12/2000,29
3782457,2/18/2016,30
2277798,12/5/2009,17
1705258,8/25/2006,31
3219860,9/7/2015,13
1406763,6/8/2016,30
7107983,9/2/2018,17
7322966,10/20/2011,31
5023755,2/21/2018,13
2453663,1/17/2011,1
7260737,8/14/2009,2
2122133,10/6/2012,3
6876791,9/16/2006,4
3233574,1/29/2009,5
6278913,1/12/2003,6
3341636,11/30/2004,7
4033621,8/29/2012,8
4976747,11/11/2002,9
1781248,6/26/2010,10
3220490,10/26/2002,11
5652776,5/14/2007,12
2844658,11/11/2011,14
6907264,1/6/2007,15
2116102,9/17/2005,16
2869777,12/18/2019,18
4344173,8/12/2005,19
1210336,11/12/2014,20
1317867,12/19/2018,21
6613619,2/6/2017,22
4055987,2/17/2007,23
1869485,4/25/2001,24
2238326,10/4/2019,25
5949297,6/30/2002,26
1550955,2/19/2016,27
3634237,8/11/2017,28
7059262,5/7/2011,29
1732487,3/1/2004,30
3021006,11/1/2005,17
2388960,10/10/2003,31
5052152,12/29/2008,13
1949830,12/15/2007,1
4611661,6/10/2001,2
3992432,5/27/2008,3
4304070,11/20/2018,4
2308509,6/15/2007,5
4244984,12/24/2002,6
1606179,11/17/2009,7
3823807,8/18/2018,8
4188645,9/12/2003,9
5992300,9/18/2004,10
2839407,6/9/2013,11
3640825,10/26/2017,12
1727573,4/2/2001,14
5155967,5/28/2016,15
3357626,9/18/2012,16
5798754,1/12/2018,18
6041299,12/15/2009,19
3631405,3/2/2004,20
2940115,12/23/2002,21
2047978,7/28/2008,22
4652928,9/5/2000,23
3279357,9/7/2011,24
7091522,3/18/2010,25
3967475,12/3/2018,26
2823551,3/11/2018,27
6011122,9/12/2002,28
6582349,9/16/2016,29
4398138,2/24/2012,30
3982943,5/5/2014,17
6715387,5/19/2017,31
4117533,2/2/2003,13
1282368,6/4/2007,1
1213381,11/25/2018,2
3351731,4/22/2019,3
2754902,10/16/2019,4
3648251,5/3/2018,5
4307731,12/22/2000,6
3380284,4/21/2010,7
6353751,6/7/2001,8
1728113,7/1/2008,9
3316974,8/11/2019,10
6554008,6/26/2004,11
3832481,4/30/2007,12
4760143,11/17/2010,14
6017416,3/21/2018,15
6311142,9/10/2009,16
1794189,12/26/2001,18
6098256,11/2/2010,19
3589784,7/15/2011,20
5491967,9/13/2001,21
3582590,2/12/2006,22
1171484,6/23/2009,23
2680115,5/22/2005,24
5885102,1/24/2009,25
2965252,8/28/2000,26
7239906,1/18/2004,27
1886415,9/17/2008,28
2547240,11/30/2001,29
4375558,5/1/2018,30
3807129,5/21/2018,17
6556108,1/6/2011,31
5118679,7/10/2015,13
5576076,10/28/2006,1
1574604,12/7/2006,2
4348370,3/12/2014,3
1240460,10/27/2001,4
7337778,9/2/2019,5
3712495,9/30/2003,6
5047118,12/11/2014,7
1806138,5/23/2018,8
6466898,8/14/2010,9
2807590,6/10/2006,10
3095416,4/10/2005,11
7098067,4/18/2019,12
7154590,2/27/2007,14
6158906,1/4/2018,15
3799340,10/11/2002,16
4618643,11/30/2015,18
5372724,4/27/2016,19
4595252,8/15/2002,20
2837022,4/23/2004,21
5946900,9/17/2016,22
2263292,9/19/2014,23
4556416,6/14/2012,24
1698973,2/13/2008,25
3309763,6/14/2006,26
6142407,1/15/2015,27
5661086,7/15/2006,28
1245502,2/9/2012,29
4043069,3/29/2016,30
3065701,9/28/2016,17
7225383,3/27/2008,31
6574015,12/23/2011,13
7165770,11/24/2010,1
3430583,12/10/2006,2
3011797,9/18/2009,3
3983340,7/4/2014,4
3327943,2/17/2007,5
6601333,11/13/2004,6
4606617,10/10/2006,7
2092722,6/11/2000,8
6124496,2/9/2015,9
6487845,1/21/2019,10
2159284,7/8/2018,11
2703919,11/15/2012,12
5869488,10/20/2004,14
3590871,4/20/2016,15
4138207,7/21/2008,16
3426607,12/12/2009,18
6220593,9/15/2014,19
5465016,1/14/2009,20
1778842,8/18/2011,21
1928298,4/10/2001,22
3048118,5/22/2005,23
1503686,1/21/2016,24
1988222,10/11/2013,25
5246608,11/28/2011,26
2485512,1/9/2010,27
5847889,12/22/2014,28
1341192,2/5/2010,29
2860378,12/5/2010,30
5674322,6/5/2000,17
5364611,1/25/2002,31
6689846,10/31/2007,13
4470329,4/22/2019,1
5534307,5/12/2003,2
2418107,9/10/2014,3
6461171,4/28/2013,4
1164924,10/27/2013,5
6964082,10/4/2007,6
3167152,12/5/2005,7
4665839,12/6/2010,8
4347140,10/13/2017,9
2758805,10/30/2018,10
2927703,3/2/2012,11
6325624,12/29/2017,12
6913664,6/5/2016,14
1555689,7/15/2008,15
7207331,5/21/2010,16
1504948,1/22/2017,18
6620289,2/19/2014,19
2671865,11/7/2004,20
3140471,7/19/2000,21
4731688,1/10/2014,22
1163751,4/29/2017,23
5316913,1/15/2007,24
2075130,8/4/2013,25
3101028,2/26/2018,26
4830064,4/6/2015,27
3337526,2/28/2017,28
4169254,11/19/2011,29
3857180,3/25/2010,30
1979839,7/25/2005,17
1548862,6/1/2017,31
7370016,11/25/2012,13
6178297,1/11/2019,30
3316785,4/14/2000,17
1217439,6/29/2003,31
3468331,12/29/2008,13
7055600,4/14/2003,1
5732744,4/26/2001,2
2246174,1/31/2005,3
6387124,8/7/2017,4
4908338,7/10/2000,5
1475996,2/16/2010,6
6412306,3/26/2005,7
5553460,1/23/2000,8
2283002,5/26/2013,9
2369364,2/26/2016,10
6589235,5/28/2012,11
3952241,11/14/2009,12
2087487,2/22/2014,14
5876319,3/20/2006,15
4311588,5/12/2013,16
3070212,1/19/2015,18
1911495,3/27/2008,19
4127340,1/1/2017,20
1117387,12/12/2006,21
5253750,9/18/2002,22
1751585,11/6/2005,23
5158499,4/16/2007,24
4770294,12/25/2005,25
4298585,6/16/2018,26
5867277,8/2/2010,27
2501322,8/5/2000,28
2567235,10/21/2001,29
2114241,3/16/2003,30
4191351,4/19/2019,17
7334338,12/4/2002,31
4616040,2/6/2005,13
2980870,12/9/2006,1
4952327,8/31/2015,2
6037924,6/26/2019,3
5426302,7/25/2004,4
1756854,8/21/2002,5
7192460,6/10/2007,6
3383217,11/9/2007,7
3333407,9/26/2000,8
2436367,12/29/2016,9
2094744,2/4/2010,10
2404993,4/7/2018,11
6011875,12/11/2008,12
1978214,12/12/2005,14
6161857,5/4/2002,15
4284851,4/13/2006,16
3101387,5/3/2016,18
6648685,2/20/2010,19
5035355,11/26/2019,20
2630256,3/1/2001,21
4284556,2/10/2000,22
2399548,10/15/2010,23
2029617,12/17/2003,24
5056034,4/22/2001,25
1701521,2/11/2002,26
1564158,10/30/2010,27
5807444,3/12/2001,28
3543924,4/29/2008,29
4517564,8/16/2011,30
3315634,6/7/2008,17
6717027,4/15/2009,31
1190048,3/7/2015,13
2397170,6/26/2004,1
6633503,10/2/2001,2
4210104,7/25/2013,3
2613034,9/19/2018,4
7014064,2/12/2003,5
6548524,8/17/2009,6
5061590,8/15/2005,7
5374467,11/1/2011,8
5760970,6/24/2005,9
2261295,3/20/2018,10
2563108,9/2/2008,11
1386825,3/25/2007,12
6534804,5/6/2000,14
4908714,9/27/2013,15
3883613,11/23/2005,16
1716270,10/9/2015,18
2595311,4/30/2017,19
2202409,4/21/2009,20
7351076,5/17/2009,21
4835273,2/28/2000,22
5259244,5/23/2012,23
1653270,5/27/2013,24
3850505,11/25/2007,25
2898996,8/12/2004,26
3586571,6/16/2014,27
4517199,4/15/2007,28
4911160,11/17/2016,29
3923128,4/16/2013,30
3039943,9/4/2005,17
4454429,8/4/2017,31
3298120,4/8/2007,13
4308662,4/29/2008,1
4746028,10/15/2006,2
2508834,11/2/2015,3
4443017,1/5/2009,4
7020203,6/17/2019,5
1982899,10/11/2014,6
7301396,3/21/2009,7
1382545,6/26/2016,8
4184865,2/12/2006,9
6526153,6/11/2015,10
5570766,5/21/2003,11
3433071,8/21/2014,12
6486739,3/5/2013,14
3697053,11/4/2012,15
4771988,12/31/2011,16
6849244,8/22/2011,18
4584291,5/22/2000,19
3249322,11/10/2007,20
4328842,11/12/2000,21
7188213,12/23/2005,22
5609495,10/4/2015,23
2525567,12/30/2003,24
4734382,12/23/2010,25
3024469,10/4/2010,26
1186708,11/4/2001,27
2699036,9/18/2010,28
4312665,6/25/2017,29
4500856,4/5/2005,30
1628428,11/2/2008,17
3649018,9/13/2013,31
2965446,2/9/2017,13
4138673,5/31/2004,1
3425702,10/25/2001,2
5557402,2/17/2017,3
5725406,3/28/2000,4
5261853,7/19/2008,5
6416220,3/19/2009,6
1956172,5/1/2008,7
6199197,7/27/2008,8
5192302,9/14/2006,9
4536857,7/1/2014,10
7360947,6/12/2000,11
5393037,10/18/2006,12
1352078,4/9/2015,14
2308271,10/21/2003,15
1621956,9/25/2010,16
3854004,6/7/2001,18
5774217,3/10/2008,19
5512801,9/23/2002,20
5467266,3/22/2013,21
4793436,1/31/2015,22
7059616,9/19/2008,23
2296325,7/25/2011,24
3052592,4/21/2009,25
4191939,6/14/2010,26
3459964,10/16/2018,27
6761385,1/21/2002,28
2271862,11/17/2002,29
5708272,10/13/2010,30
6399921,7/24/2019,17
4862701,1/7/2000,31
3944844,4/2/2007,13
1699372,4/27/2018,1
4682893,9/24/2005,2
4983307,8/23/2018,3
1180734,3/9/2009,4
1424237,5/1/2008,5
4876331,1/23/2011,6
3495920,2/13/2015,7
1696154,3/8/2014,8
4699497,5/23/2016,9
2749865,6/13/2001,10
4965418,8/9/2010,11
2654691,8/16/2002,12
3821345,11/10/2001,14
6461950,1/20/2001,15
4974256,6/3/2013,16
5903631,9/15/2007,18
3915791,8/7/2010,19
2448460,6/4/2017,20
5919706,9/19/2012,21
4816624,6/14/2003,22
6698490,7/19/2005,23
6674165,12/28/2014,24
6064703,12/2/2008,25
6092987,7/26/2002,26
2399306,4/18/2017,27
5586170,4/8/2016,28
3990048,6/14/2006,29
3623990,10/8/2017,30
1311167,8/18/2013,17
1249068,9/26/2019,31
1213420,2/21/2019,13
4242440,5/22/2016,30
4705989,4/17/2002,17
5617908,7/19/2019,31
1381205,1/21/2003,13
3228107,7/13/2018,1
2849405,9/15/2010,2
1872835,3/24/2018,3
7152184,2/6/2019,4
3756509,11/21/2002,5
4520668,3/30/2011,6
7072980,8/17/2003,7
2438798,5/20/2001,8
6361254,2/12/2015,9
4496343,10/8/2009,10
4203747,2/21/2019,11
3238299,6/29/2004,12
7329248,3/30/2004,14
5850613,10/7/2001,15
5438322,7/20/2003,16
4981982,2/27/2015,18
3495452,11/29/2005,19
1920344,11/24/2008,20
4115250,9/28/2012,21
2750638,8/28/2002,22
2024990,2/6/2002,23
6219405,5/22/2019,24
3703558,10/1/2008,25
5811475,4/3/2014,26
6412842,4/18/2017,27
2332798,8/15/2008,28
2454071,5/4/2013,29
6468452,10/26/2002,30
3697733,5/20/2016,17
5151191,9/29/2019,31
1913792,9/6/2004,13
3104108,8/27/2013,1
6959598,10/5/2004,2
5917964,10/12/2004,3
4889408,10/29/2007,4
6656410,8/5/2009,5
2148975,7/26/2004,6
7081855,2/7/2006,7
3342413,10/29/2005,8
6912359,10/30/2001,9
2215530,5/6/2018,10
5271578,8/21/2017,11
2921302,6/4/2006,12
2370134,10/7/2015,14
4652616,5/24/2019,15
4408518,6/3/2009,16
6678036,7/3/2014,18
3704949,7/6/2005,19
2910381,2/13/2006,20
5924564,3/3/2009,21
6247649,9/16/2019,22
2564633,1/9/2006,23
1455379,3/9/2005,24
1911434,8/14/2002,25
1965997,6/17/2012,26
5460458,11/15/2019,27
2250709,4/10/2011,28
1518315,3/16/2003,29
2582205,12/30/2018,30
2104244,3/11/2001,17
1535690,3/15/2018,31
6240418,10/13/2013,13
2596420,8/16/2013,1
6467449,8/19/2017,2
4489273,7/24/2003,3
1329366,8/2/2012,4
4470822,9/27/2002,5
3989486,4/21/2012,6
5848962,2/11/2013,7
2621265,3/23/2005,8
3101600,10/10/2002,9
3535683,5/31/2014,10
1334536,7/25/2015,11
1367515,1/3/2005,12
2347150,12/11/2004,14
6758513,7/18/2006,15
4147781,9/16/2016,16
1347565,7/24/2006,18
3668211,9/6/2016,19
6598912,11/6/2004,20
3094931,9/20/2000,21
5010785,1/24/2018,22
4219621,6/14/2012,23
1356426,3/4/2006,24
6729288,7/6/2006,25
4346104,2/1/2006,26
5230612,8/9/2011,27
2701340,11/10/2005,28
2086294,2/7/2016,29
5277255,12/12/2011,30
5742953,1/7/2014,17
5400236,8/6/2009,31
